MapChange: Nexus
MapChange: Realm
MapChange: Realm
MapChange: Realm
MapChange: Sprite World
MapChange: Nexus
MapChange: Ulgors Calling
ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 802

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

MapChange: Nexus
MapChange: Ascension Enclave
MapChange: Fallen Grotto
MapChange: Fallen Grotto
ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 802

ShowEffect had KeyError: 800

ShowEffect had KeyError: 802

enemy 8677 name Mini Titan 2A
ShowEffect 1625538946.5812387 effectType 4 targetObjectID 35417013 color -65536 duration 0.0
x: 10.375798225402832 y: 90.48880767822266
x: 0.0 y: 0.0

ShowEffect had KeyError: 800

enemy 8677 name Mini Titan 2A
ShowEffect 1625538947.3782842 effectType 4 targetObjectID 35417013 color -65536 duration 0.0
x: 11.00675106048584 y: 91.0108642578125
x: 0.0 y: 0.0

Aoe 1625538948.00132 radius 5.0 damage 125 effect 0 duration 0.0 origType 8677
x: 10.375798225402832 y: 90.48880767822266

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

Aoe 1625538948.805366 radius 5.0 damage 125 effect 0 duration 0.0 origType 8677
x: 11.00675106048584 y: 91.0108642578125

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 802

Aoe 1625538991.0317812 radius 5.0 damage 125 effect 0 duration 0.0 origType 8689
x: 134.71954345703125 y: 129.49127197265625

Aoe 1625538991.814826 radius 5.0 damage 125 effect 0 duration 0.0 origType 8689
x: 134.71954345703125 y: 129.49127197265625

MapChange: Fallen Cave
ShowEffect had KeyError: 802

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 802

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

MapChange: Fallen Lava Crawl
ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 802

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 802

MapChange: Nexus
MapChange: Titan's Rest
MapChange: Nexus
MapChange: Titan's Rest
ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

MapChange: Nexus
MapChange: Ascension Enclave
MapChange: Ultra Aldragine's Hideout
enemy 8943 name Zol Bomber
ShowEffect 1625539459.4345722 effectType 4 targetObjectID 35831371 color -16640 duration 0.0
x: 59.30141067504883 y: 67.00039672851562
x: 0.0 y: 0.0

enemy 24860 name AH Feral of the Zol
ShowEffect 1625539501.5549815 effectType 4 targetObjectID 35831194 color -65536 duration 0.0
x: 68.09825134277344 y: 20.608179092407227
x: 0.0 y: 0.0

Aoe 1625539503.1600733 radius 7.0 damage 125 effect 0 duration 0.0 origType 24860
x: 68.09825134277344 y: 20.608179092407227

enemy 24860 name AH Feral of the Zol
ShowEffect 1625539504.0791256 effectType 4 targetObjectID 35831194 color -65536 duration 0.0
x: 70.40428161621094 y: 20.65265464782715
x: 0.0 y: 0.0

Aoe 1625539505.4312031 radius 7.0 damage 125 effect 0 duration 0.0 origType 24860
x: 70.40428161621094 y: 20.65265464782715

enemy 8943 name Zol Bomber
ShowEffect 1625539524.224278 effectType 4 targetObjectID 35831266 color -16640 duration 0.0
x: 60.661434173583984 y: 20.927629470825195
x: 0.0 y: 0.0

enemy 24860 name AH Feral of the Zol
ShowEffect 1625539528.2905107 effectType 4 targetObjectID 35831225 color -65536 duration 0.0
x: 79.30811309814453 y: 20.26121711730957
x: 0.0 y: 0.0

enemy 24860 name AH Feral of the Zol
ShowEffect 1625539529.4925792 effectType 4 targetObjectID 35831225 color -65536 duration 0.0
x: 76.16699981689453 y: 20.989999771118164
x: 0.0 y: 0.0

Aoe 1625539529.7085917 radius 7.0 damage 125 effect 0 duration 0.0 origType 24860
x: 79.30811309814453 y: 20.26121711730957

MapChange: Nexus
MapChange: Realm
MapChange: Galactic Plateau
ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

MapChange: The Regolith
ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

ShowEffect had KeyError: 800

MapChange: Nexus
MapChange: Realm
Aoe 1625539865.5237992 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 820.5502319335938

Aoe 1625539865.5237992 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 820.5502319335938

Aoe 1625539865.5247993 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 830.4497680664062

Aoe 1625539865.5247993 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 830.4497680664062

enemy 30616 name Uber Shrek
ShowEffect 1625539869.0109985 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1487.9122314453125 y: 825.8862915039062
x: 0.0 y: 0.0

Aoe 1625539870.329074 radius 12.0 damage 50 effect 0 duration 0.0 origType 30616
x: 1487.9122314453125 y: 825.8862915039062

enemy 30616 name Uber Shrek
ShowEffect 1625539871.117119 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1487.9122314453125 y: 825.8862915039062
x: 0.0 y: 0.0

Aoe 1625539872.5231996 radius 12.0 damage 50 effect 0 duration 0.0 origType 30616
x: 1487.9122314453125 y: 825.8862915039062

enemy 30616 name Uber Shrek
ShowEffect 1625539881.7207255 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1496.44970703125 y: 830.4497680664062
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539881.7217257 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1486.55029296875 y: 830.4497680664062
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539881.7217257 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1486.55029296875 y: 820.5502319335938
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539881.7227256 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1496.44970703125 y: 820.5502319335938
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539882.920794 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1496.44970703125 y: 830.4497680664062
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539882.9217944 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1486.55029296875 y: 830.4497680664062
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539882.9227943 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1486.55029296875 y: 820.5502319335938
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539882.9227943 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1496.44970703125 y: 820.5502319335938
x: 0.0 y: 0.0

Aoe 1625539883.143807 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 820.5502319335938

Aoe 1625539883.145807 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 820.5502319335938

Aoe 1625539883.1478071 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 830.4497680664062

Aoe 1625539883.1488075 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 830.4497680664062

enemy 30616 name Uber Shrek
ShowEffect 1625539884.1308634 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1496.44970703125 y: 830.4497680664062
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539884.1318636 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1486.55029296875 y: 830.4497680664062
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539884.1328635 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1486.55029296875 y: 820.5502319335938
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539884.1328635 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1496.44970703125 y: 820.5502319335938
x: 0.0 y: 0.0

Aoe 1625539884.3628767 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 820.5502319335938

Aoe 1625539884.3638768 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 820.5502319335938

Aoe 1625539884.3638768 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 830.4497680664062

Aoe 1625539884.3648767 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 830.4497680664062

enemy 30616 name Uber Shrek
ShowEffect 1625539885.331932 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1496.44970703125 y: 830.4497680664062
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539885.332932 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1486.55029296875 y: 830.4497680664062
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539885.3349323 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1486.55029296875 y: 820.5502319335938
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539885.3349323 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1496.44970703125 y: 820.5502319335938
x: 0.0 y: 0.0

Aoe 1625539885.5479445 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 820.5502319335938

Aoe 1625539885.5479445 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 820.5502319335938

Aoe 1625539885.5489445 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 830.4497680664062

Aoe 1625539885.5519447 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 830.4497680664062

enemy 30616 name Uber Shrek
ShowEffect 1625539886.5270007 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1496.44970703125 y: 830.4497680664062
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539886.5280006 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1486.55029296875 y: 830.4497680664062
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539886.5290008 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1486.55029296875 y: 820.5502319335938
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539886.5290008 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1496.44970703125 y: 820.5502319335938
x: 0.0 y: 0.0

Aoe 1625539886.7560136 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 820.5502319335938

Aoe 1625539886.7570136 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 820.5502319335938

Aoe 1625539886.7570136 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 830.4497680664062

Aoe 1625539886.7580137 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 830.4497680664062

enemy 30616 name Uber Shrek
ShowEffect 1625539886.9450245 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1488.214111328125 y: 826.6569213867188
x: 0.0 y: 0.0

Aoe 1625539887.973083 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 820.5502319335938

Aoe 1625539887.9740832 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 820.5502319335938

Aoe 1625539887.9740832 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 830.4497680664062

Aoe 1625539887.9750834 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 830.4497680664062

Aoe 1625539888.3711061 radius 12.0 damage 50 effect 0 duration 0.0 origType 30616
x: 1488.214111328125 y: 826.6569213867188

enemy 30616 name Uber Shrek
ShowEffect 1625539889.1321495 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1491.6624755859375 y: 826.9942016601562
x: 0.0 y: 0.0

Aoe 1625539890.5612311 radius 12.0 damage 50 effect 0 duration 0.0 origType 30616
x: 1491.6624755859375 y: 826.9942016601562

enemy 30616 name Uber Shrek
ShowEffect 1625539891.3582768 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1491.6624755859375 y: 826.9942016601562
x: 0.0 y: 0.0

Aoe 1625539892.778358 radius 12.0 damage 50 effect 0 duration 0.0 origType 30616
x: 1491.6624755859375 y: 826.9942016601562

enemy 30616 name Uber Shrek
ShowEffect 1625539893.5574026 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1491.6624755859375 y: 826.9942016601562
x: 0.0 y: 0.0

Aoe 1625539894.978484 radius 12.0 damage 50 effect 0 duration 0.0 origType 30616
x: 1491.6624755859375 y: 826.9942016601562

ShowEffect had KeyError: 802

ShowEffect had KeyError: 802

enemy 30616 name Uber Shrek
ShowEffect 1625539904.2030115 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1496.44970703125 y: 830.4497680664062
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539904.2040114 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1486.55029296875 y: 830.4497680664062
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539904.2060115 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1486.55029296875 y: 820.5502319335938
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539904.2070117 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1496.44970703125 y: 820.5502319335938
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539905.4260812 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1496.44970703125 y: 830.4497680664062
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539905.4270816 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1486.55029296875 y: 830.4497680664062
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539905.4280818 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1486.55029296875 y: 820.5502319335938
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539905.4280818 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1496.44970703125 y: 820.5502319335938
x: 0.0 y: 0.0

Aoe 1625539905.6250927 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 820.5502319335938

Aoe 1625539905.6250927 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 820.5502319335938

Aoe 1625539905.626093 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 830.4497680664062

Aoe 1625539905.6290932 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 830.4497680664062

enemy 30616 name Uber Shrek
ShowEffect 1625539906.6211498 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1496.44970703125 y: 830.4497680664062
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539906.6281502 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1486.55029296875 y: 830.4497680664062
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539906.6301503 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1486.55029296875 y: 820.5502319335938
x: 0.0 y: 0.0

enemy 30616 name Uber Shrek
ShowEffect 1625539906.6321504 effectType 4 targetObjectID 36158610 color -65536 duration 0.0
x: 1496.44970703125 y: 820.5502319335938
x: 0.0 y: 0.0

Aoe 1625539906.8401623 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 820.5502319335938

Aoe 1625539906.8411624 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 820.5502319335938

Aoe 1625539906.8491628 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 830.4497680664062

Aoe 1625539906.850163 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 830.4497680664062

Aoe 1625539908.02423 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 820.5502319335938

Aoe 1625539908.0252302 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 820.5502319335938

Aoe 1625539908.0262303 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1486.55029296875 y: 830.4497680664062

Aoe 1625539908.0272303 radius 5.0 damage 75 effect 0 duration 0.0 origType 30616
x: 1496.44970703125 y: 830.4497680664062

AutoNexus: Got error: 0
MapChange: Galactic Plateau
MapChange: The Regolith
MapChange: Nexus
MapChange: Galactic Plateau
ShowEffect had KeyError: 802

ShowEffect had KeyError: 802

MapChange: The Regolith
ShowEffect had KeyError: 802

ShowEffect had KeyError: 802

MapChange: Nexus
MapChange: Marketplace
MapChange: Realm
MapChange: Realm
enemy 22217 name Stone Gargoyle
ShowEffect 1625540273.3301244 effectType 4 targetObjectID 36464929 color -65536 duration 0.0
x: 1270.582275390625 y: 1261.75244140625
x: 0.0 y: 0.0

enemy 22217 name Stone Gargoyle
ShowEffect 1625540273.3311245 effectType 4 targetObjectID 36464928 color -65536 duration 0.0
x: 1280.472900390625 y: 1257.129150390625
x: 0.0 y: 0.0

enemy 22217 name Stone Gargoyle
ShowEffect 1625540273.3311245 effectType 4 targetObjectID 36464926 color -65536 duration 0.0
x: 1270.582275390625 y: 1261.75244140625
x: 0.0 y: 0.0

Aoe 1625540274.759206 radius 2.0 damage 200 effect 0 duration 0.0 origType 22217
x: 1270.582275390625 y: 1261.75244140625

Aoe 1625540274.760206 radius 2.0 damage 200 effect 0 duration 0.0 origType 22217
x: 1280.472900390625 y: 1257.129150390625

Aoe 1625540274.760206 radius 2.0 damage 200 effect 0 duration 0.0 origType 22217
x: 1270.582275390625 y: 1261.75244140625

MapChange: Petrified Emporium
MapChange: Nexus
MapChange: Realm
MapChange: Storm Palace
enemy 5717 name Construct of the Storm
ShowEffect 1625540453.108407 effectType 4 targetObjectID 36730475 color -65536 duration 0.0
x: 142.5 y: 195.5
x: 0.0 y: 0.0

enemy 5717 name Construct of the Storm
ShowEffect 1625540453.109407 effectType 4 targetObjectID 36730475 color -65536 duration 0.0
x: 150.5 y: 187.5
x: 0.0 y: 0.0

enemy 5717 name Construct of the Storm
ShowEffect 1625540453.109407 effectType 4 targetObjectID 36730475 color -65536 duration 0.0
